Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
-8610.96,1.5628e-06,0.000139491,0.000231257,3.92734e-05,3.28203e-05,-8610.96


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,4.47097,0,0.839155,0.000914577,0.00801447,0,0.0126879,7.73103e-07,0.0942646,0,0.77161,0.000908291,0.00172636,0,0.00407419,7.6898e-07,, , 0.050888,0.00456186,0.0388148,4.06021,0.386354,0.77161,0.000908291,0.000737684,0.000619724,0.000837993,0.00026864,0.000219882,0.00290162,0.00407419,7.6898e-07,0.0437299
2,1.84624,1.85553,12.4814,0.0407872,0.0204405,0.0248447,1.58535,9.11464e-06,0.454518,0.463807,12.1216,0.0391184,0.0093262,0.0137303,0.203706,8.90389e-07,, , 0.18464,0.636203,0.0974825,2.90726,0.880139,12.1216,0.0391184,0.0235251,0.00993212,0.0112632,0.0018612,0.00150492,0.020186,0.203706,8.90389e-07,1.39457
3,0.701537,0.710768,25.0917,0.142486,0.0104526,0.0138857,5.67452,1.33354e-05,0.166517,0.175748,24.2294,0.13581,0.00612603,0.0095592,0.15114,2.68465e-06,, , 0.135654,0.137399,0.0692132,3.91314,0.596216,24.2294,0.13581,0.0931907,0.00802811,0.00629075,0.00136637,0.0035012,0.00877457,0.15114,2.68465e-06,5.52435
4,0.224651,0.225148,3.24617,0.231498,0.00313,0.00359018,22.1211,1.89494e-05,0.171099,0.171596,0.0280631,0.20575,0.00166463,0.00212481,0.0284206,2.06058e-06,, , 0.00753633,0.331299,0.00386066,5.0781,0.163341,0.0280631,0.20575,0.372521,0.00114703,0.00247316,0.000169246,0.0120861,0.00384767,0.0284206,2.06058e-06,22.0831
5,0.0151653,0.0152212,0.0113447,0.000785059,8.94806e-05,9.79809e-05,0.0479943,4.59564e-08,0.0011746,0.00123052,0.00249664,0.000729182,1.79619e-05,2.64622e-05,4.63681e-05,9.30536e-09,, , 0.000942041,0.000974245,0.000488832,0.0502961,0.00807581,0.00249664,0.000729182,0.000809368,1.6445e-05,2.37605e-05,4.21862e-06,7.14703e-05,9.4254e-05,4.63681e-05,9.30536e-09,0.0479794
Total,7.25856,2.80666,41.6697,0.416471,0.042127,0.0424186,29.4416,4.22185e-05,0.887574,0.812382,37.1532,0.382316,0.0188612,0.0254408,0.387387,6.4139e-06,, , 0.37966,1.11044,0.20986,16.009,2.03413,37.1532,0.382316,0.490784,0.0197434,0.0208889,0.00366967,0.0173836,0.0358042,0.387387,6.4139e-06,29.0937


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
1.5902,0.0191749,0.900322,108.764,0.0254871,1.1967
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
2.49452e-06,9.45396e-09,3.76206e-07,1.43899e-06,2.94404e-07,2.23867e-07,1.516e-07


